2022-02-01 00:31.23.489 [INFO] [restartedMain] [c.a.AddressBookApplication:55] Starting AddressBookApplication using Java 17.0.1 on daaku-Vostro-3558 with PID 11214 (/home/daaku/STS-workspace/AddressBook/target/classes started by daaku in /home/daaku/STS-workspace/AddressBook)
2022-02-01 00:31.23.491 [INFO] [restartedMain] [c.a.AddressBookApplication:641] The following profiles are active: dev
2022-02-01 00:31.23.702 [INFO] [restartedMain] [o.s.d.r.c.RepositoryConfigurationDelegate:132] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-02-01 00:31.23.711 [INFO] [restartedMain] [o.s.d.r.c.RepositoryConfigurationDelegate:201] Finished Spring Data repository scanning in 7 ms. Found 1 JPA repository interfaces.
2022-02-01 00:31.23.859 [INFO] [restartedMain] [o.s.b.w.e.t.TomcatWebServer:108] Tomcat initialized with port(s): 8080 (http)
2022-02-01 00:31.23.861 [INFO] [restartedMain] [o.a.c.c.StandardService:173] Starting service [Tomcat]
2022-02-01 00:31.23.861 [INFO] [restartedMain] [o.a.c.c.StandardEngine:173] Starting Servlet engine: [Apache Tomcat/9.0.56]
2022-02-01 00:31.23.878 [INFO] [restartedMain] [o.a.c.c.C.[.[.[/]:173] Initializing Spring embedded WebApplicationContext
2022-02-01 00:31.23.878 [INFO] [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext:290] Root WebApplicationContext: initialization completed in 383 ms
2022-02-01 00:31.23.960 [INFO] [restartedMain] [c.z.h.HikariDataSource:110] HikariPool-4 - Starting...
2022-02-01 00:31.24.45 [INFO] [restartedMain] [c.z.h.HikariDataSource:123] HikariPool-4 - Start completed.
2022-02-01 00:31.24.156 [INFO] [restartedMain] [o.s.o.j.LocalContainerEntityManagerFactoryBean:437] Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-02-01 00:31.24.283 [WARN] [restartedMain] [o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration:219] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-02-01 00:31.24.410 [WARN] [restartedMain] [o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration:106] Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2022-02-01 00:31.24.460 [INFO] [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer:58] LiveReload server is running on port 35729
2022-02-01 00:31.24.476 [INFO] [restartedMain] [o.s.b.w.e.t.TomcatWebServer:220] Tomcat started on port(s): 8080 (http) with context path ''
2022-02-01 00:31.24.489 [INFO] [restartedMain] [c.a.AddressBookApplication:61] Started AddressBookApplication in 1.11 seconds (JVM running for 109.125)
2022-02-01 00:31.24.492 [INFO] [restartedMain] [o.s.b.d.a.ConditionEvaluationDeltaLoggingListener:63] Condition evaluation unchanged
2022-02-01 00:31.24.493 [INFO] [restartedMain] [c.a.AddressBookApplication:17] nithun has started running in DEV environment 
2022-02-01 00:39.40.688 [INFO] [Thread-15] [o.s.o.j.LocalContainerEntityManagerFactoryBean:651] Closing JPA EntityManagerFactory for persistence unit 'default'
2022-02-01 00:39.40.689 [INFO] [Thread-15] [c.z.h.HikariDataSource:350] HikariPool-4 - Shutdown initiated...
2022-02-01 00:39.40.698 [INFO] [Thread-15] [c.z.h.HikariDataSource:352] HikariPool-4 - Shutdown completed.
2022-02-01 00:39.40.832 [INFO] [restartedMain] [c.a.AddressBookApplication:55] Starting AddressBookApplication using Java 17.0.1 on daaku-Vostro-3558 with PID 11214 (/home/daaku/STS-workspace/AddressBook/target/classes started by daaku in /home/daaku/STS-workspace/AddressBook)
2022-02-01 00:39.40.833 [INFO] [restartedMain] [c.a.AddressBookApplication:641] The following profiles are active: dev
2022-02-01 00:39.41.04 [INFO] [restartedMain] [o.s.d.r.c.RepositoryConfigurationDelegate:132] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-02-01 00:39.41.10 [INFO] [restartedMain] [o.s.d.r.c.RepositoryConfigurationDelegate:201] Finished Spring Data repository scanning in 6 ms. Found 1 JPA repository interfaces.
2022-02-01 00:39.41.135 [INFO] [restartedMain] [o.s.b.w.e.t.TomcatWebServer:108] Tomcat initialized with port(s): 8080 (http)
2022-02-01 00:39.41.137 [INFO] [restartedMain] [o.a.c.c.StandardService:173] Starting service [Tomcat]
2022-02-01 00:39.41.138 [INFO] [restartedMain] [o.a.c.c.StandardEngine:173] Starting Servlet engine: [Apache Tomcat/9.0.56]
2022-02-01 00:39.41.153 [INFO] [restartedMain] [o.a.c.c.C.[.[.[/]:173] Initializing Spring embedded WebApplicationContext
2022-02-01 00:39.41.153 [INFO] [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext:290] Root WebApplicationContext: initialization completed in 317 ms
2022-02-01 00:39.41.240 [INFO] [restartedMain] [c.z.h.HikariDataSource:110] HikariPool-5 - Starting...
2022-02-01 00:39.41.328 [INFO] [restartedMain] [c.z.h.HikariDataSource:123] HikariPool-5 - Start completed.
2022-02-01 00:39.41.476 [INFO] [restartedMain] [o.s.o.j.LocalContainerEntityManagerFactoryBean:437] Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-02-01 00:39.41.612 [WARN] [restartedMain] [o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration:219] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-02-01 00:39.41.712 [WARN] [restartedMain] [o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration:106] Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2022-02-01 00:39.41.754 [INFO] [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer:58] LiveReload server is running on port 35729
2022-02-01 00:39.41.770 [INFO] [restartedMain] [o.s.b.w.e.t.TomcatWebServer:220] Tomcat started on port(s): 8080 (http) with context path ''
2022-02-01 00:39.41.782 [INFO] [restartedMain] [c.a.AddressBookApplication:61] Started AddressBookApplication in 0.994 seconds (JVM running for 606.418)
2022-02-01 00:39.41.787 [INFO] [restartedMain] [o.s.b.d.a.ConditionEvaluationDeltaLoggingListener:63] Condition evaluation unchanged
2022-02-01 00:39.41.789 [INFO] [restartedMain] [c.a.AddressBookApplication:17] nithun has started running in DEV environment 
2022-02-01 00:47.52.52 [INFO] [http-nio-8080-exec-1] [o.a.c.c.C.[.[.[/]:173] Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-02-01 00:56.32.70 [INFO] [Thread-19] [o.s.o.j.LocalContainerEntityManagerFactoryBean:651] Closing JPA EntityManagerFactory for persistence unit 'default'
2022-02-01 00:56.32.238 [INFO] [Thread-19] [c.z.h.HikariDataSource:350] HikariPool-5 - Shutdown initiated...
2022-02-01 00:56.32.456 [INFO] [Thread-19] [c.z.h.HikariDataSource:352] HikariPool-5 - Shutdown completed.
2022-02-01 00:56.35.423 [INFO] [restartedMain] [c.a.AddressBookApplication:55] Starting AddressBookApplication using Java 17.0.1 on daaku-Vostro-3558 with PID 11214 (/home/daaku/STS-workspace/AddressBook/target/classes started by daaku in /home/daaku/STS-workspace/AddressBook)
2022-02-01 00:56.35.424 [INFO] [restartedMain] [c.a.AddressBookApplication:641] The following profiles are active: dev
2022-02-01 00:56.40.396 [INFO] [restartedMain] [o.s.d.r.c.RepositoryConfigurationDelegate:132] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-02-01 00:56.40.405 [INFO] [restartedMain] [o.s.d.r.c.RepositoryConfigurationDelegate:201] Finished Spring Data repository scanning in 8 ms. Found 1 JPA repository interfaces.
2022-02-01 00:56.40.908 [INFO] [restartedMain] [o.s.b.w.e.t.TomcatWebServer:108] Tomcat initialized with port(s): 8080 (http)
2022-02-01 00:56.40.910 [INFO] [restartedMain] [o.a.c.c.StandardService:173] Starting service [Tomcat]
2022-02-01 00:56.40.910 [INFO] [restartedMain] [o.a.c.c.StandardEngine:173] Starting Servlet engine: [Apache Tomcat/9.0.56]
2022-02-01 00:56.41.178 [INFO] [restartedMain] [o.a.c.c.C.[.[.[/]:173] Initializing Spring embedded WebApplicationContext
2022-02-01 00:56.41.178 [INFO] [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext:290] Root WebApplicationContext: initialization completed in 5748 ms
2022-02-01 00:56.41.253 [INFO] [restartedMain] [c.z.h.HikariDataSource:110] HikariPool-6 - Starting...
2022-02-01 00:56.41.541 [INFO] [restartedMain] [c.z.h.HikariDataSource:123] HikariPool-6 - Start completed.
2022-02-01 00:56.42.699 [INFO] [restartedMain] [o.s.o.j.LocalContainerEntityManagerFactoryBean:437] Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-02-01 00:56.45.104 [ERROR] [restartedMain] [o.h.h.i.a.ErrorTracker:62] line 1:8: unexpected token: *
2022-02-01 00:56.45.128 [ERROR] [restartedMain] [o.h.h.i.a.ErrorTracker:57] line 1:8: unexpected token: *
antlr.NoViableAltException: unexpected token: *
	at org.hibernate.hql.internal.antlr.HqlBaseParser.selectClause(HqlBaseParser.java:1380) ~[hibernate-core-5.6.4.Final.jar:5.6.4.Final]
2022-02-01 01:14.51.640 [INFO] [restartedMain] [o.a.c.c.StandardEngine:173] Starting Servlet engine: [Apache Tomcat/9.0.56]
2022-02-01 01:14.51.653 [INFO] [restartedMain] [o.a.c.c.C.[.[.[/]:173] Initializing Spring embedded WebApplicationContext
2022-02-01 01:14.51.653 [INFO] [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext:290] Root WebApplicationContext: initialization completed in 464 ms
2022-02-01 01:14.51.709 [INFO] [restartedMain] [c.z.h.HikariDataSource:110] HikariPool-13 - Starting...
2022-02-01 01:14.51.733 [INFO] [restartedMain] [c.z.h.HikariDataSource:123] HikariPool-13 - Start completed.
2022-02-01 01:14.51.871 [INFO] [restartedMain] [o.s.o.j.LocalContainerEntityManagerFactoryBean:437] Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-02-01 01:14.52.53 [WARN] [restartedMain] [o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration:219] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-02-01 01:14.52.208 [WARN] [restartedMain] [o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration:106] Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2022-02-01 01:14.52.257 [INFO] [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer:58] LiveReload server is running on port 35729
2022-02-01 01:14.52.274 [INFO] [restartedMain] [o.s.b.w.e.t.TomcatWebServer:220] Tomcat started on port(s): 8080 (http) with context path ''
2022-02-01 01:14.52.286 [INFO] [restartedMain] [c.a.AddressBookApplication:61] Started AddressBookApplication in 1.129 seconds (JVM running for 972.746)
2022-02-01 01:14.52.289 [INFO] [restartedMain] [o.s.b.d.a.ConditionEvaluationDeltaLoggingListener:63] Condition evaluation unchanged
2022-02-01 01:14.52.289 [INFO] [restartedMain] [c.a.AddressBookApplication:17] nithun has started running in DEV environment 
2022-02-01 01:15.05.39 [INFO] [RMI TCP Connection(51)-127.0.0.1] [o.s.b.a.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin:159] Application shutdown requested.
2022-02-01 01:15.05.46 [INFO] [RMI TCP Connection(51)-127.0.0.1] [o.s.o.j.LocalContainerEntityManagerFactoryBean:651] Closing JPA EntityManagerFactory for persistence unit 'default'
2022-02-01 01:15.05.47 [INFO] [RMI TCP Connection(51)-127.0.0.1] [c.z.h.HikariDataSource:350] HikariPool-13 - Shutdown initiated...
2022-02-01 01:15.05.53 [INFO] [RMI TCP Connection(51)-127.0.0.1] [c.z.h.HikariDataSource:352] HikariPool-13 - Shutdown completed.
2022-02-01 01:15.12.319 [INFO] [restartedMain] [c.a.AddressBookApplication:55] Starting AddressBookApplication using Java 17.0.1 on daaku-Vostro-3558 with PID 13400 (/home/daaku/STS-workspace/AddressBook/target/classes started by daaku in /home/daaku/STS-workspace/AddressBook)
2022-02-01 01:15.12.324 [INFO] [restartedMain] [c.a.AddressBookApplication:641] The following profiles are active: dev
2022-02-01 01:15.12.440 [INFO] [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor:255] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-02-01 01:15.12.441 [INFO] [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor:255] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-02-01 01:15.14.764 [INFO] [restartedMain] [o.s.d.r.c.RepositoryConfigurationDelegate:132] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-02-01 01:15.14.844 [INFO] [restartedMain] [o.s.d.r.c.RepositoryConfigurationDelegate:201] Finished Spring Data repository scanning in 65 ms. Found 1 JPA repository interfaces.
2022-02-01 01:15.16.198 [INFO] [restartedMain] [o.s.b.w.e.t.TomcatWebServer:108] Tomcat initialized with port(s): 8080 (http)
2022-02-01 01:15.16.213 [INFO] [restartedMain] [o.a.c.c.StandardService:173] Starting service [Tomcat]
2022-02-01 01:15.16.213 [INFO] [restartedMain] [o.a.c.c.StandardEngine:173] Starting Servlet engine: [Apache Tomcat/9.0.56]
2022-02-01 01:15.16.346 [INFO] [restartedMain] [o.a.c.c.C.[.[.[/]:173] Initializing Spring embedded WebApplicationContext
2022-02-01 01:15.16.346 [INFO] [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext:290] Root WebApplicationContext: initialization completed in 3904 ms
2022-02-01 01:15.17.529 [INFO] [restartedMain] [c.z.h.HikariDataSource:110] HikariPool-1 - Starting...
2022-02-01 01:15.18.377 [INFO] [restartedMain] [c.z.h.HikariDataSource:123] HikariPool-1 - Start completed.
2022-02-01 01:15.19.610 [INFO] [restartedMain] [o.s.o.j.LocalContainerEntityManagerFactoryBean:437] Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-02-01 01:15.20.170 [WARN] [restartedMain] [o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration:219] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-02-01 01:15.20.581 [WARN] [restartedMain] [o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration:106] Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2022-02-01 01:15.20.728 [INFO] [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer:58] LiveReload server is running on port 35729
2022-02-01 01:15.20.800 [INFO] [restartedMain] [o.s.b.w.e.t.TomcatWebServer:220] Tomcat started on port(s): 8080 (http) with context path ''
2022-02-01 01:15.20.818 [INFO] [restartedMain] [c.a.AddressBookApplication:61] Started AddressBookApplication in 9.681 seconds (JVM running for 12.245)
2022-02-01 01:15.20.824 [INFO] [restartedMain] [c.a.AddressBookApplication:17] nithun has started running in DEV environment 
2022-02-01 01:15.26.785 [INFO] [http-nio-8080-exec-1] [o.a.c.c.C.[.[.[/]:173] Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-02-01 01:15.26.817 [ERROR] [http-nio-8080-exec-1] [o.a.c.c.C.[.[.[.[dispatcherServlet]:175] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.IllegalStateException: Ambiguous handler methods mapped for '/addressbook/get/bangalore': {public org.springframework.http.ResponseEntity com.addressbook.controller.AddressBookController.getByFirstName(int), public org.springframework.http.ResponseEntity com.addressbook.controller.AddressBookController.getAddressBookByCity(java.lang.String)}] with root cause
java.lang.IllegalStateException: Ambiguous handler methods mapped for '/addressbook/get/bangalore': {public org.springframework.http.ResponseEntity com.addressbook.controller.AddressBookController.getByFirstName(int), public org.springframework.http.ResponseEntity com.addressbook.controller.AddressBookController.getAddressBookByCity(java.lang.String)}
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.lookupHandlerMethod(AbstractHandlerMethodMapping.java:432)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.getHandlerInternal(AbstractHandlerMethodMapping.java:383)
	at org.springframework.web.servlet.mvc.method.RequestMappingInfoHandlerMapping.getHandlerInternal(RequestMappingInfoHandlerMapping.java:125)
	at org.springframework.web.servlet.mvc.method.RequestMappingInfoHandlerMapping.getHandlerInternal(RequestMappingInfoHandlerMapping.java:67)
	at org.springframework.web.servlet.handler.AbstractHandlerMapping.getHandler(AbstractHandlerMapping.java:498)
	at org.springframework.web.servlet.DispatcherServlet.getHandler(DispatcherServlet.java:1261)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1043)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:655)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:540)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:895)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1732)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
2022-02-01 01:15.31.796 [ERROR] [http-nio-8080-exec-4] [o.a.c.c.C.[.[.[.[dispatcherServlet]:175] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.IllegalStateException: Ambiguous handler methods mapped for '/addressbook/get/bangalore': {public org.springframework.http.ResponseEntity com.addressbook.controller.AddressBookController.getByFirstName(int), public org.springframework.http.ResponseEntity com.addressbook.controller.AddressBookController.getAddressBookByCity(java.lang.String)}] with root cause
java.lang.IllegalStateException: Ambiguous handler methods mapped for '/addressbook/get/bangalore': {public org.springframework.http.ResponseEntity com.addressbook.controller.AddressBookController.getByFirstName(int), public org.springframework.http.ResponseEntity com.addressbook.controller.AddressBookController.getAddressBookByCity(java.lang.String)}
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.lookupHandlerMethod(AbstractHandlerMethodMapping.java:432)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.getHandlerInternal(AbstractHandlerMethodMapping.java:383)
	at org.springframework.web.servlet.mvc.method.RequestMappingInfoHandlerMapping.getHandlerInternal(RequestMappingInfoHandlerMapping.java:125)
	at org.springframework.web.servlet.mvc.method.RequestMappingInfoHandlerMapping.getHandlerInternal(RequestMappingInfoHandlerMapping.java:67)
	at org.springframework.web.servlet.handler.AbstractHandlerMapping.getHandler(AbstractHandlerMapping.java:498)
	at org.springframework.web.servlet.DispatcherServlet.getHandler(DispatcherServlet.java:1261)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1043)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:655)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:540)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:895)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1732)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
2022-02-01 01:20.30.859 [INFO] [RMI TCP Connection(14)-127.0.0.1] [o.s.b.a.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin:159] Application shutdown requested.
2022-02-01 01:20.30.874 [INFO] [RMI TCP Connection(14)-127.0.0.1] [o.s.o.j.LocalContainerEntityManagerFactoryBean:651] Closing JPA EntityManagerFactory for persistence unit 'default'
2022-02-01 01:20.30.879 [INFO] [RMI TCP Connection(14)-127.0.0.1] [c.z.h.HikariDataSource:350] HikariPool-1 - Shutdown initiated...
2022-02-01 01:20.30.928 [INFO] [RMI TCP Connection(14)-127.0.0.1] [c.z.h.HikariDataSource:352] HikariPool-1 - Shutdown completed.
2022-02-01 08:37.43.696 [INFO] [restartedMain] [c.a.AddressBookApplication:55] Starting AddressBookApplication using Java 17.0.1 on daaku-Vostro-3558 with PID 5087 (/home/daaku/STS-workspace/AddressBook/target/classes started by daaku in /home/daaku/STS-workspace/AddressBook)
2022-02-01 08:37.43.739 [INFO] [restartedMain] [c.a.AddressBookApplication:641] The following profiles are active: dev
2022-02-01 08:37.43.948 [INFO] [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor:255] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-02-01 08:37.43.950 [INFO] [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor:255] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-02-01 08:37.47.613 [INFO] [restartedMain] [o.s.d.r.c.RepositoryConfigurationDelegate:132] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-02-01 08:37.47.702 [INFO] [restartedMain] [o.s.d.r.c.RepositoryConfigurationDelegate:201] Finished Spring Data repository scanning in 63 ms. Found 1 JPA repository interfaces.
2022-02-01 08:37.49.273 [INFO] [restartedMain] [o.s.b.w.e.t.TomcatWebServer:108] Tomcat initialized with port(s): 8080 (http)
2022-02-01 08:37.49.288 [INFO] [restartedMain] [o.a.c.c.StandardService:173] Starting service [Tomcat]
2022-02-01 08:37.49.289 [INFO] [restartedMain] [o.a.c.c.StandardEngine:173] Starting Servlet engine: [Apache Tomcat/9.0.56]
2022-02-01 08:37.49.441 [INFO] [restartedMain] [o.a.c.c.C.[.[.[/]:173] Initializing Spring embedded WebApplicationContext
2022-02-01 08:37.49.442 [INFO] [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext:290] Root WebApplicationContext: initialization completed in 5490 ms
2022-02-01 08:37.51.319 [INFO] [restartedMain] [c.z.h.HikariDataSource:110] HikariPool-1 - Starting...
2022-02-01 08:37.55.822 [INFO] [restartedMain] [c.z.h.HikariDataSource:123] HikariPool-1 - Start completed.
